1381,0.67380294913975,-0.000970958832526758
1382,0.672833337023456,-0.000968247638561554
1383,0.671866301361628,-0.00096707007804015
1384,0.670897098755873,-0.000971324523004963
1385,0.669923673536549,-0.000975515305177973
1386,0.668946089366448,-0.000979642424559182
1387,0.667964409908361,-0.000983705881148589
1388,0.666978698825081,-0.000987705674946194
1389,0.665989019779399,-0.000991641805951997
1390,0.664995436434108,-0.000995514274165998
1391,0.663998012451998,-0.000999323079588197
1392,0.662996811495862,-0.00100306822221859
1393,0.661991897228491,-0.00100674970205719
1394,0.660983333312678,-0.00101036751910398
1395,0.659971183411214,-0.00101392167335897
1396,0.658955511186891,-0.00101741216482216
1397,0.6579363803025,-0.00102083899349355
1398,0.656913854420834,-0.00102420215937314
1399,0.655887997204684,-0.00102750166246092
1400,0.654858872316843,-0.0010307375027569
1401,0.653826543420101,-0.00103390968026108
1402,0.652791074177251,-0.00103701819497346
1403,0.651752528251085,-0.00104006304689403
1404,0.650710969304394,-0.00104304423602281
1405,0.64966646099997,-0.00104596176235978
1406,0.648619067000605,-0.00104881562590495
1407,0.647568850969091,-0.00105160582665832
1408,0.646515876568219,-0.00105433236461988
1409,0.645460207460781,-0.00105699523978965
1410,0.64440190730957,-0.00105959445216761
1411,0.643341039777377,-0.00106213000175377
1412,0.642277668526993,-0.00106460188854813
1413,0.641211857221211,-0.00106701011255068
1414,0.640143669522822,-0.00106935467376144
1415,0.639073169094619,-0.00107163557218039
1416,0.638000419599392,-0.00107385280780754
1417,0.636925484699934,-0.00107600638064289
1418,0.635848428059037,-0.00107809629068644
1419,0.634769313339492,-0.00108012253793818
1420,0.633688204204091,-0.00108208512239812
1421,0.632605164315627,-0.00108398404406627
1422,0.631520257336889,-0.0010858193029426
1423,0.630433546930672,-0.00108759089902714
1424,0.629345096759766,-0.00108929883231988
1425,0.628254970486963,-0.00109094310282081
1426,0.627163231775055,-0.00109252371052994
1427,0.626069944286833,-0.00109404065544727
1428,0.624975171685091,-0.0010954939375728
1429,0.623878977632618,-0.00109688355690652
1430,0.622781425792208,-0.00109820951344845
1431,0.621682579826652,-0.00109947180719857
1432,0.620582503398742,-0.00110067043815689
1433,0.619481260171269,-0.0011018054063234
1434,0.618378913807026,-0.00110287671169812
1435,0.617275527968803,-0.00110388435428103
1436,0.616171166319394,-0.00110482833407215
1437,0.61506589252159,-0.00110570865107145
1438,0.613959770238182,-0.00110652530527896
1439,0.612852863131962,-0.00110727829669467
1440,0.611745234865723,-0.00110796762531857
1441,0.610636949102256,-0.00110859329115067
1442,0.609528069504352,-0.00110915529419097
1443,0.608418659734804,-0.00110965363443947
1444,0.607308783456404,-0.00111008831189617
1445,0.606198504331943,-0.00111045932656106
1446,0.605087886024212,-0.00111076667843416
1447,0.603976992196005,-0.00111101036751545
1448,0.602865886510112,-0.00111119039380493
